site,Trend_Group,Domain,Phylum,Class,Abundance,relative_abundance,Type
All sites,Restored-abundant,Bacteria,Actinomycetota,Actinomycetia,1078.0294044,0.13744767754782125,Host
All sites,Restored-abundant,Bacteria,Actinomycetota,Thermoleophilia,327.53502305000006,0.04176038988366077,Host
All sites,Restored-abundant,Bacteria,Bacteroidota,Bacteroidia,1.1716592,1.4938538342297762e-4,Host
All sites,Restored-abundant,Bacteria,Bacteroidota,Kryptonia,10.4563266,0.0013331712483774121,Host
All sites,Restored-abundant,Bacteria,Chloroflexota,Ktedonobacteria,13.526513900000001,0.0017246170774980784,Host
All sites,Restored-abundant,Bacteria,Dependentiae,Babeliae,10.1107125,0.001289105794152423,Host
All sites,Restored-abundant,Bacteria,Desulfobacterota,Desulfobaccia,208.21082709999996,0.026546673502968094,Host
All sites,Restored-abundant,Bacteria,Desulfobacterota,Desulfomonilia,48.367403100000004,0.006166795820207119,Host
All sites,Restored-abundant,Bacteria,Desulfobacterota,Syntrophia,72.5148348,0.009245569360486292,Host
All sites,Restored-abundant,Bacteria,Desulfobacterota,Syntrophobacteria,124.39581469999999,0.015860342730354676,Host
All sites,Restored-abundant,Bacteria,Desulfobacterota_B,Binatia,247.1717784,0.031514156068269045,Host
All sites,Restored-abundant,Bacteria,Desulfobacterota_G,Syntrophorhabdia,7.7553424,9.887984475353204e-4,Host
All sites,Restored-abundant,Bacteria,Dormibacterota,Dormibacteria,16.7368228,0.0021339282713441193,Host
All sites,Restored-abundant,Bacteria,Eremiobacterota,Eremiobacteria,16.5974704,0.0021161609788541936,Host
All sites,Restored-abundant,Bacteria,Methylomirabilota,Methylomirabilia,10.0982332,0.0012875146958062909,Host
All sites,Restored-abundant,Bacteria,Myxococcota,Myxococcia,27.4531908,0.0035002545397519705,Host
All sites,Restored-abundant,Bacteria,Myxococcota,Polyangia,1.9399861999999999,2.4734631224018495e-4,Host
All sites,Restored-abundant,Bacteria,Nitrospirota,Thermodesulfovibrionia,53.27970989999999,0.006793110054593107,Host
All sites,Restored-abundant,Bacteria,Patescibacteria,Paceibacteria,4.0756072,5.196358670280985e-4,Host
All sites,Restored-abundant,Bacteria,Planctomycetota,Planctomycetia,23.517941000000004,0.0029985141017148725,Host
All sites,Restored-abundant,Bacteria,Pseudomonadota,Alphaproteobacteria,1415.9625728999997,0.18053382064106385,Host
All sites,Restored-abundant,Bacteria,Pseudomonadota,Gammaproteobacteria,690.8345416999998,0.08808071740800695,Host
All sites,Restored-abundant,Bacteria,Spirochaetota,Spirochaetia,19.844206000000003,0.002530116540743719,Host
All sites,Restored-abundant,Bacteria,Verrucomicrobiota,Verrucomicrobiae,63.38938899999999,0.008082084091272682,Host
